sample,add,Longitude,Latitude,bio1,bio12,Altitude,sm,ST,TN,ph,RR,Fe,Group
250,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.81,-0.41,0.1113,Urea,Chao1
251,320,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.78,-2.1,-0.0819,Urea,Chao1
252,640,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.87,-2.18,0.0065,Urea,Chao1
253,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.05,-1.02,-0.6528,Urea,Chao1
254,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.04,-0.23,-0.5564,Urea,Chao1
255,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.12,-1.48,-0.7135,Urea,Chao1
256,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.12,1.61,-0.3708,Urea,Chao1
257,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.1,-1.25,-0.4542,Urea,Chao1
258,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-1.75,-0.566,Urea,Chao1
259,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.45,-1.14,-0.3471,Urea,Chao1
260,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.47,-1.02,-0.1701,Urea,Chao1
261,300,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.53,-0.76,-0.0964,Urea,Chao1
262,320,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.38,-2.36,-0.4907,Urea,Chao1
263,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.12,-0.0105,,Chao1
264,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.11,-0.03,,Chao1
265,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0,-0.1025,,Chao1
266,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0.09,-0.7257,,Chao1
267,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.22,-0.0006,,Chao1
268,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.0076,,Chao1
269,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.42,-0.0358,,Chao1
270,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.24,-0.056,,Chao1
271,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.32,-0.0049,,Chao1
272,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.1,-0.0255,,Chao1
273,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.37,-0.1116,,Chao1
274,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.2223,,Chao1
1,45,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.0113,Urea,pielou
2,90,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,10.4,0,0.0055,Urea,pielou
3,90,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,1.04,0.03,-0.0138,Urea,pielou
4,60,123.33,40.48,7.2,838,225,21.16443743,28.11511012,0.84,-0.54,-0.0118,Urea,pielou
5,75,126.35,45.4,3.6,564,169,25.16186478,27.87412821,0.52,-0.99,-0.0041,Urea,pielou
6,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.2,-0.0003,Others,pielou
7,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.25,0.0006,Others,pielou
8,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.32,0.003,Others,pielou
9,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.32,0.0011,Others,pielou
10,62.1,119.43,29.19,17.7,1458,41,37.9319547,29.04965297,12.02,0,-0.0057,Urea,pielou
11,90,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.1,-0.005,Urea,pielou
12,40,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.011,Urea,pielou
13,40,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0075,Urea,pielou
14,35,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.8,0,0.0006,Urea,pielou
15,70,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.76,0,-0.0077,Urea,pielou
16,100,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.72,0,-0.0023,Urea,pielou
17,40,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.67,0,-0.0023,Urea,pielou
18,80,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.76,0,0.0032,Urea,pielou
19,57,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2.1,-0.17,0.0012,Others,pielou
20,60,8.654,50.6,9.1,704,163,28.82355,28.19669756,18.01,0,-0.0094,Others,pielou
21,60,8.654,50.6,9.1,704,163,28.82355,28.19669756,18.01,0,-0.0004,Others,pielou
22,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,-0.13,-0.0053,NH4NO3,pielou
23,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,0.32,-0.0025,NH4NO3,pielou
24,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,-0.1,-0.0044,NH4NO3,pielou
25,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,0.19,0.002,NH4NO3,pielou
26,100,107.54,22.38,22.5,1588,214,26.22167197,29.5386803,17.4,-0.1,-0.0017,Urea,pielou
27,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0084,Urea,pielou
28,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.003,Urea,pielou
29,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.096,Urea,pielou
30,50,127.38,41.42,2.7,814,1110,26.64049448,27.6181876,13.39,-0.83,0,NH4NO3,pielou
31,50,127.38,41.42,2.7,814,1110,26.64049448,27.6181876,1.52,-0.1,0.0095,NH4NO3,pielou
32,60,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,24.7,0.03,0.016,NH4NO3,pielou
33,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.98,-0.52,0.0075,Urea,pielou
34,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.74,-0.52,-0.0023,Urea,pielou
35,100,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.77,-0.52,0.0029,Urea,pielou
36,100,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.68,-0.61,-0.0028,Urea,pielou
37,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2,-0.13,-0.0047,Urea,pielou
38,100,-111.34,64.52,-10.6,264,439,24.31085786,26.77552098,25.03,0,-0.0123,NH4NO3,pielou
39,100,-111.34,64.52,-10.6,264,439,24.31085786,26.77552098,25.03,0,-0.0089,NH4NO3,pielou
40,50,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,1.04,-0.2,-0.0291,NH4NO3,pielou
41,50,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.73,-0.11,-0.0226,NH4NO3,pielou
42,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.69,-0.29,-0.0178,NH4NO3,pielou
43,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,1.47,-0.29,-0.0296,NH4NO3,pielou
44,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.93,-0.22,0.002,NH4NO3,pielou
45,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.62,-0.07,-0.009,NH4NO3,pielou
46,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.43,0.04,-0.0035,NH4NO3,pielou
47,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.43,0.04,-0.0058,NH4NO3,pielou
48,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.73,-0.01,-0.0062,NH4NO3,pielou
49,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.73,-0.01,-0.0031,NH4NO3,pielou
50,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.88,0.03,0.0111,NH4NO3,pielou
51,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.22,-0.1,0.007,NH4NO3,pielou
52,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.7,0,-0.0143,NH4NO3,pielou
53,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.99,-0.06,-0.0041,NH4NO3,pielou
54,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.7,0,0.0242,NH4NO3,pielou
55,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.99,-0.06,0.0012,NH4NO3,pielou
56,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.41,-0.02,0.0006,NH4NO3,pielou
57,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.32,-0.07,-0.0011,NH4NO3,pielou
58,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.41,-0.02,0.002,NH4NO3,pielou
59,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.32,-0.07,0.0053,NH4NO3,pielou
60,16,83.43,42.7,-6.5,316,3594,17.11592697,26.97774193,7.28,-0.05,0.0013,Urea,pielou
61,8,83.43,42.7,-6.5,316,3594,17.11592697,26.97774193,7.52,-0.04,-0.0078,Urea,pielou
62,100,111.53,41.46,3.4,254,1484,15.60102127,27.76919585,16.94,-1.1,0.0046,NH4NO3,pielou
63,100,111.53,41.46,3.4,254,1484,15.60102127,27.76919585,14.62,-0.74,0.0188,NH4NO3,pielou
64,60,107.13,37.42,7.4,322,1597,17.1114511,28.24588463,0.28,0.08,-0.0032,NH4NO3,pielou
65,100,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0126,NH4NO3,pielou
66,50,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0088,NH4NO3,pielou
67,100,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0307,NH4NO3,pielou
68,50,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0141,NH4NO3,pielou
69,80,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.14,-0.28,0.0173,NH4NO3,pielou
70,20,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.15,-0.39,0.0201,NH4NO3,pielou
71,5,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.16,-0.1,-0.0003,NH4NO3,pielou
72,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.24,-0.0088,Others,pielou
73,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.01,0.0007,Others,pielou
74,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.1,0.0117,NH4NO3,pielou
75,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.24,0.0003,Others,pielou
76,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.16,0.0004,Others,pielou
77,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0,-0.005,NH4NO3,pielou
78,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.43,-0.07,-0.0012,NH4NO3,pielou
79,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.31,-0.0123,NH4NO3,pielou
80,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.06,-0.0082,NH4NO3,pielou
81,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.43,-0.12,0.0354,NH4NO3,pielou
82,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.11,0.0004,NH4NO3,pielou
83,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.32,-0.01,0.0012,NH4NO3,pielou
84,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,1.11,-0.24,0.0015,NH4NO3,pielou
85,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,1.18,-0.25,-0.003,NH4NO3,pielou
86,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.86,-0.08,-0.0043,NH4NO3,pielou
87,60,106.86,37.57,7.9,291,1450,17.032098,28.38850374,0.26,-0.01,-0.0035,Urea,pielou
88,80,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.42,-0.29,-0.0021,NH4NO3,pielou
89,10,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.1,-0.18,-0.0014,Urea,pielou
90,20,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.18,-0.51,0.0049,Urea,pielou
91,40,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.18,-0.99,-0.0017,Urea,pielou
92,100,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.04,-0.27,-0.0098,Urea,pielou
93,100,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-1.34,-0.0055,Urea,pielou
94,100,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.09,-0.75,-0.0011,Urea,pielou
95,100,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.43,-0.27,0.0007,Urea,pielou
96,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0009,Urea,pielou
97,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0073,NH4NO3,pielou
98,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0146,NH4NO3,pielou
99,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0016,NH4NO3,pielou
100,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0077,NH4NO3,pielou
101,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0012,NH4NO3,pielou
102,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0117,NH4NO3,pielou
103,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0126,NH4NO3,pielou
104,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0043,NH4NO3,pielou
105,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0,NH4NO3,pielou
106,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0153,NH4NO3,pielou
107,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0023,NH4NO3,pielou
108,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0188,NH4NO3,pielou
109,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.1127,NH4NO3,pielou
110,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0095,NH4NO3,pielou
111,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0214,NH4NO3,pielou
112,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0109,NH4NO3,pielou
113,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0201,NH4NO3,pielou
114,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0059,NH4NO3,pielou
115,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0312,NH4NO3,pielou
116,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.006,NH4NO3,pielou
117,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.135,0,0.1204,Urea,pielou
118,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.63,0,0.045,Urea,pielou
119,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.38,0,0.0023,Urea,pielou
120,100,151.14,-27.73,18.4,682,411,20.81436988,29.34373401,11.75,0,-0.0087,Urea,pielou
121,100,8.54,47.11,8.2,1226,972,32.42340451,27.96155468,46.07,0,-0.0216,Urea,pielou
122,100,117.61,-31.78,17.4,331,297,15.71842684,29.16675822,5.17,0,0.0548,Urea,pielou
123,100,30.4,-29.67,17.9,882,810,24.1156103,29.09570807,17.66,0,-0.0423,Urea,pielou
124,100,30.29,-29.28,13.2,921,1666,22.96281079,29.00016712,22.54,0,0.0065,Urea,pielou
125,100,30.72,-29.81,18.4,934,636,28.30515743,29.09416562,16.29,0,0.0088,Urea,pielou
126,40,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,1.95,-0.59,0.0117,Urea,pielou
127,50,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,1.93,-0.28,0.0111,Urea,pielou
128,80,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.14,-0.91,-0.0695,Urea,pielou
129,12.5,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.38,0.67,0.0052,NH4NO3,pielou
130,100,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.41,0.75,0.0017,NH4NO3,pielou
131,50,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.4,0.76,-0.098,NH4NO3,pielou
132,25,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.39,0.74,-0.0035,NH4NO3,pielou
133,8,99.35,37.02,-0.8,265,3482,13.50698421,27.53644017,26.75,0.09,0.0014,NH4NO3,pielou
134,50,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,1.04,0,-0.0057,Urea,pielou
135,120,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,0.78,0,-0.0123,Urea,pielou
136,120,108.02,34.18,14.5,636,481,21.90755771,28.58240371,0.93,-0.01,-0.0007,Urea,pielou
137,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.28,-0.0252,Others,pielou
138,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.95,-0.0184,Others,pielou
139,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.1,-0.0176,Others,pielou
140,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.42,-0.0155,Others,pielou
141,150,126.35,45.4,3.6,564,169,25.16186478,27.87412821,1.87,-0.87,-0.0194,Urea,pielou
142,150,126.35,45.4,3.6,564,169,25.16186478,27.87412821,2.38,-0.79,0.0154,Urea,pielou
143,150,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.25,-0.0001,Urea,pielou
144,150,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.67,-0.31,-0.0005,Urea,pielou
145,150,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.71,-0.31,-0.0019,Urea,pielou
146,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0303,Others,pielou
147,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,-0.0027,Others,pielou
148,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0037,Others,pielou
149,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,-0.0029,Others,pielou
150,150,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.86,0,-0.004,Urea,pielou
151,110,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.65,0,-0.0015,Urea,pielou
152,165.6,119.27,29.01,17.7,1512,67,37.9319547,29.04965297,1.97,-0.01,0.0028,Urea,pielou
153,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,0.0028,Others,pielou
154,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,0.0027,Others,pielou
155,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,0.0002,Others,pielou
156,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0055,Urea,pielou
157,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0375,Urea,pielou
158,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0105,Urea,pielou
159,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0027,Urea,pielou
160,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0668,Urea,pielou
161,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.014,Urea,pielou
162,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0,Urea,pielou
163,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0202,Urea,pielou
164,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.022,Urea,pielou
165,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0133,Urea,pielou
166,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0013,Urea,pielou
167,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0073,Urea,pielou
168,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0005,Urea,pielou
169,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0021,Urea,pielou
170,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0242,Urea,pielou
171,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0067,Urea,pielou
172,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.006,Urea,pielou
173,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0232,Urea,pielou
174,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0407,Urea,pielou
175,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0196,Urea,pielou
176,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0054,Urea,pielou
177,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0144,Urea,pielou
178,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0246,Urea,pielou
179,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0035,Urea,pielou
180,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0249,Urea,pielou
181,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0003,Urea,pielou
182,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0055,Urea,pielou
183,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0042,Urea,pielou
184,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.003,Urea,pielou
185,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0193,Urea,pielou
186,150,107.54,22.38,22.5,1588,214,26.22167197,29.5386803,17.4,-0.35,0,Urea,pielou
187,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0046,Urea,pielou
188,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0239,Urea,pielou
189,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0068,Urea,pielou
190,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0055,Urea,pielou
191,120,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,24.7,0.02,0.0706,NH4NO3,pielou
192,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.75,0.31,0.0168,NH4NO3,pielou
193,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.51,-0.17,-0.0016,Urea,pielou
194,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2.03,-0.26,-0.0021,Urea,pielou
195,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,0.0002,NH4NO3,pielou
196,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,-0.0065,NH4NO3,pielou
197,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.08,-0.02,-0.0057,NH4NO3,pielou
198,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,0.0061,NH4NO3,pielou
199,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.0038,NH4NO3,pielou
200,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.3,-0.0161,NH4NO3,pielou
201,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.1,0.0029,NH4NO3,pielou
202,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0036,NH4NO3,pielou
203,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0169,NH4NO3,pielou
204,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.19,-0.0086,Others,pielou
205,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,-0.17,0.0074,Others,pielou
206,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.09,-0.0137,NH4NO3,pielou
207,160,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.24,-1,-0.0031,Urea,pielou
208,200,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.03,-0.52,-0.0051,Urea,pielou
209,200,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-0.96,-0.0511,Urea,pielou
210,200,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.09,-1.21,-0.0028,Urea,pielou
211,200,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.42,-1.47,-0.0073,Urea,pielou
212,160,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.2,-1.71,-0.0127,Urea,pielou
213,200,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.4,0.17,0.0034,NH4NO3,pielou
214,225,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.0037,Urea,pielou
215,300,117.17,34.16,14.8,745,34,28.75268909,28.85696324,1.17,-0.35,0.0144,Urea,pielou
216,240,108.02,34.18,14.5,636,481,21.90755771,28.58240371,0.93,-0.18,0.1061,Urea,pielou
217,210,117.93,36.93,13.5,604,19,24.59575535,28.79772063,1.06,-0.77,0.0053,Urea,pielou
218,300,126.35,45.4,3.6,564,169,25.16186478,27.87412821,1.87,-1.36,-0.008,Urea,pielou
219,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.16,-0.05,0.0032,Urea,pielou
220,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.35,-0.05,0.0049,Urea,pielou
221,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.22,-0.15,0.0426,Urea,pielou
222,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.28,-0.15,-0.0021,Urea,pielou
223,210,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.27,0.0431,Urea,pielou
224,270,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.44,-0.0203,Urea,pielou
225,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.79,-0.41,-0.0019,Urea,pielou
226,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.4,0.0037,Urea,pielou
227,240,118.52,32.01,15.6,1033,31,34.51876613,28.9937003,2.2,-0.17,-0.0006,Urea,pielou
228,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.82,-0.01,-0.0161,Urea,pielou
229,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.78,-0.01,-0.0063,Urea,pielou
